000000,COPAS BLACK COUPAGE,"0,00"
0000000,LIBRO DE RESERVAS DIST. GALLEGO,"0,00"
056350,COPA LA PELIRROJA (6U),"0,00"
100011,AGUA 19 L. (BOTELLON),"12,64"
100014,AGUA GARRAFA 5L,"0,80"
100015,BOTELLON 20L. AQUASERVICE,"18,93"
100016,VASOS PAPEL (50),"3,50"
100101,MAHOU 1/3 RET,"25,81"
100106,ALQUEZAR ROSADO SOMONTANO,"4,25"
100107,VICHY CAT. 1/4 - 30CL. (24),"28,68"
100109,MELOCOTON TILFORD 70 cl,"4,83"
100110,TEQUILA CUERVO 75 cl,"13,60"
1001100,FINI CEREZA GRAJEADA ENV 1 KG.,"8,86"
1001101,FINI FRESA SALVAJE  KG.,"5,26"
1001102,FINI LAGRIMA AZUCAR 1 KG.,"5,26"
1001103,FINI MINI BESO FRESA AZ 20 GR.,"0,17"
1001104,FINI MORA GRANO 1 KG.,"6,03"
1001105,FINI MINI OSO AZ 20 GR.,"0,17"
1001106,FINI CINEMA MIX PICA 12X90 GR.,"7,51"
1001107,FINI SOUR LITTLE MIX 12X90 GR.,"7,51"
1001108,FINI LITTLE MIX 12X90 GR.,"7,51"
1001109,FINI PARTY MIX 12X90 GR.,"7,59"
100111,BOMBAY 70 cl,"10,76"
1001110,FINITRONC CORAZON 125 UD.,"6,03"
1001111,FINI BOLA GOLF 125 UD.,"6,09"
1001112,FINILETA CARETOS FRESA 170 UD.,"12,63"
1001113,FINI SOUR BOOOM MIX 12X90 G,"7,51"
1001114,FINI DELIJELLY 1KG.,"6,39"
100112,WHISKY PECHE YACHTING 70 cl,"6,99"
100113,JOHNNIE WALKER ETIQ.ROJA 70 cl,"12,04"
100114,SIDRA ASTURIANA TRABANCO,"2,46"
100115,REMY MARTIN 70CL COGNAC,"37,84"
100116,NATILLA PASCUAL VAINILLA,"13,45"
100117,NATILLA PASCUAL CHOCO,"13,45"
100118,FLAN PASCUAL HUEVO,"13,82"
100119,BAINES ORO 30º,"15,83"
100121,MOLIDO GOURMET 100% ARABICA-2207,"5,39"
100127,FLAN PASCUAL VAINILLA,"10,30"
100128,SOBAOS 48 UN.,"11,69"
100139,PIMIENTOS PIQUILLO 3KG.,"16,47"
100142,VASO CHUPITO (1000 UD) - 1469,"41,86"
100143,BOLSA HIELO (5),"10,11"
100145,BORSAO TRES PICOS 2021 CAMPO DE BORJA,"9,18"
100151,KIT KAT NESTLE 45 GR (36),"24,05"
100152,KINDER BUENO (30) FERRERO-61205,"30,67"
100153,KINDER JOY (VERANO) 72U FERRERO - 61289,"90,00"
100160,KINDER BUENO WHITE 30 UD FERRERO - 61375,"27,26"
100170,CROISSANT RELLENO 65 GR (15) 27007,"10,36"
100178,KINDER JOY 36 UD. - 61572,"47,75"
100180,MAGDALENA CASERA 2KG 25UN - 94709,"10,66"
100184,MARTIRELO PATATA FRITA 50 GR (25),"17,55"
100187,MINI MAGD RELLENA CHOCO 120UN (94565),"8,10"
100190,GALLETA MARIA LECHE GULLON (144UND),"17,70"
100191,KINDER (INVIERNO) 72UD - 61204,"83,25"
100195,VALENCIANA 2UND. MAGDALENAS (33 PACK),"13,92"
100196,KINDER SORPRESA+K.B.+HAPPY HIPPO,"106,20"
100197,CHOCOLATINAS TRAPA SABORES-1428,"10,57"
100198,CUENCO FINI,"0,00"
100199,FINI MIX GOMA PICA 1 KG.,"5,26"
100208,AQUARIUS LIMON (24UD),"20,54"
100209,HIELO PICADO SACO,"11,81"
100211,BITTER CINZANO (24UD),"42,22"
100213,AQUARIUS NARANJA (24UD),"20,54"
100215,COCA COLA LATA 33cl. (24UN),"18,12"
100216,SAN PELLEGRINO 25cl. (24UD),"19,18"
100217,SAN PELLEGRINO 50cl. (24UD),"22,82"
100222,COCA COLA ZERO LATA (24UD),"18,12"
100242,SIDRA THE GOOD CIDER 1L (12),"19,52"
100244,COCA-COLA PET 1L C12,"14,16"
100250,BAG BOX 15L MONTEGOZA TINTO,"18,38"
100251,DISTG KAS NARANJA 2 L. (6),"8,66"
100252,COCA COLA 1.25L (6 UND),"6,40"
100256,COCA COLA 2L.,"10,45"
100257,"COCA COLA 33CL ""0,0"" ZERO ZERO","16,22"
100259,BEBIDA ENERGETICA,"18,72"
100260,COCA COLA 2LT SIN CAFEINA,"10,45"
100261,FANTA NARANJA 1.25L,"6,32"
100263,"AQUARIUS NARANJA 1,5 L.","10,37"
100264,COCA COLA 2L ZERO ZERO,"10,45"
100265,AQUARIUS LIMON BOT. 1.5LT,"10,37"
100266,FUZE TEA LIMON LATA 24UN,"15,03"
100267,VICHY CAT. 1L. NR (12),"18,75"
100300,GRANINI NARANJA PET 1 L. (6),"22,69"
100301,GRANINI MELOCOTON PET 1 L. (6),"17,97"
100302,GRANINI PIÑA PET 1 L. (6),"17,97"
100303,GRANINI NARANJA 200cc. (24),"31,55"
100304,GRANINI PIÑA 200cc. (24),"31,55"
100305,GRANINI MELOCOTON 200cc. (24),"31,55"
100306,GRANINI A+C+E 200cc. (24),"31,55"
100307,GRANINI TOMATE 200cc. (24),"31,55"
100308,GRANINI A+C+E PET 1 L. (6),"20,64"
100309,GRANINI TOMATE PET 1 L. (6),"21,29"
100310,GRANINI MELOCOTON PET 33 CL.  (12),"16,37"
100311,GRANINI NARANJA PET 33  CL. (12),"19,18"
100312,GRANINI PIÑA PET 33 CL. (12),"16,37"
100313,GRANINI A+C+E PET 33 CL. (12),"16,37"
100314,GRANINI COCTEL FRUTAS 200cc. (24),"31,55"
100315,GRANINI PERA 200cc. (24),"31,55"
100318,GRANINI PERA PET 1 L. (6),"17,97"
100319,GRANINI MANZANA 200cc. (24),"31,55"
100320,GRANINI PLATANO 200cc. (24),"31,55"
100321,GRANINI ARANDANOS PET 1L. (6),"20,64"
100322,GRANINI ARANDANOS 200cc. (24),"31,55"
100323,GRANINI POMELO PET 1 L. (6),"17,97"
100324,GRANINI GRANADA PET 1 L. (6),"17,97"
100327,GRANINI PLATANO PET 1 L. (6),"17,97"
100328,GRANINI MANZANA PET 1 L. (6),"21,28"
100329,GRANINI LIMONADA 200cc. (24),"31,55"
100338,GRANINI COCTEL FRUTAS PET 1 L. (6),"20,64"
100339,GRANINI MANZANA PET 33 CL.  (12),"16,37"
100343,LUZ BALIZA SOS GRANINI,"0,00"
100344,GRANINI ARANDANOS PET 33 CL. (12),"16,37"
100345,GRANINI PET 1.5L NARANJA (6),"28,90"
100346,GRANINI MINIBRICK NARANJA 20CL (30),"21,18"
100347,GRANINI LIMONADA PET 1 L. (6),"13,07"
100348,GRANINI NARANJA-MANGO PET L.,"17,97"
100349,GRANINI PET 1.5L MELOCOTON (6),"24,44"
100350,GRANINI COCO-PIÑA PET 1L (6),"17,98"
100351,GRANINI PET 1.5L PIÑA (6),"24,44"
100352,GRANINI PET 1.5L A+C+E (6),"24,44"
100353,GRANINI TOMATE PET 33 (12),"16,37"
100354,GRANINI LIMONADA PET 33CL (12),"16,37"
100355,GRANINI GUAYABA-PITAHAYA 200cc (24),"31,55"
100356,GRANINI GUAYABA-PITAHAYA 1L (6),"17,98"
100357,GRANINI GUAYABA-PITAHAYA PET 33CL (12),"16,37"
100401,YAMBO DESCAF EL CRIOLLO (80)-1700,"26,65"
100403,CAFE ETIQU NEGRA SELEC. ORO KG-2114,"25,43"
100404,CAFE EXTRA MEZCLA 85/15 KG-2107,"21,54"
100405,MEZCLA SELECTA 5* 85/15  KG-2109,"19,95"
100406,MOLIDO MEZCLA 80/20 EL CRIOLLO 250 GR-2201,"3,54"
100407,SELECTA 100% NATURAL GRANO KG-2103,"20,14"
100408,CAFE EXTRA 100% NATURAL KG-2101,"22,45"
100409,DESCAF. SOLUBLE EL CRIOLLO (100)-1200,"12,08"
100410,DESCAF. GRANO KG CRIOLLO-2111,"23,31"
1004102,CAFE ECOLOGICO DOBLE-LABEL KG-2141,"25,59"
1004104,CAFE GRANO EL SALVADOR 250 GRS-470,"6,63"
1004106,CAFE GRANO COLOMBIA PICO CRISTOBAL-491,"6,07"
1004107,DESCAF. GRANO AL AGUA 250 G.- 436,"6,11"
1004110,CAFE GRANO MEZCLA TRADICION 250 GR.-430,"5,40"
1004111,MOLIDO BRASIL 250 GR.-2206,"4,90"
1004113,MOLIDO COLOMBIA 250 GR.-2211,"5,02"
1004114,CAFE GRANO BLEND INSIGNIA 250 GR.-434,"6,07"
1004115,CAFE GRANO BRASIL CERRADO 250 GR.- 449,"5,20"
1004116,CAFE GRANO KENYA 250 GR. - 480,"9,75"
1004117,JENGIBRE LIMON (20) - 1514,"5,91"
1004118,CAFE GRANO INDIA MALABAR 250 GR.-445,"5,72"
100412,PLATINUM 3 KG EL CRIOLLO-2115,"89,08"
1004120,CHOCOLATE A LA TAZA (40)-1407,"13,15"
1004124,RISTRETTO CAPSULAS COMP. (10)-2359,"2,96"
1004125,COLOMBIA CAPSULAS COMP. (10)-2360,"3,13"
1004126,INTENSO CAPSULAS COMP. (10) - 2361,"3,13"
1004127,DESCAFEINADO CAPSULAS COMP. (10) - 2362,"2,93"
1004129,CAPSULAS BLACK RISTRETTO (96 UD)-2320,"42,04"
100413,AZUCAR EIZASA (1000 UD)-29038,"20,65"
1004130,CAPSULAS BLACK DESCAFEINADO (96 UD.)-2321,"42,04"
1004132,CHOCOLATE 750GR CRIOLLO-1402,"8,64"
1004133,PALETINA CAFE MADERA,"7,56"
1004134,AZUCAR ROMERO (1000UD) 29273,"26,07"
1004135,CAFE GRANO GUATEMALA 250 GR -476,"7,93"
1004136,DESCAF. LIOFILIZADO 250GR. - 1203,"12,81"
1004137,CAFE GRANO ETIOPIA LIMU-481,"5,61"
1004138,TE MATCHA 50GR-1352,"7,43"
1004139,CAFE GRANO PANAMA 250 GR-442,"7,80"
1004140,ETIQUETA NEGRA CAPSULAS 100 UD.-2306,"43,70"
1004141,CAFE GRANO COSTA RICA 250 GR-467,"13,28"
1004142,TE VERDE SENCHA BIO (20) - 1504,"5,91"
1004143,TE VERDE MARRAKECH BIO (20) - 1505,"5,91"
1004144,QUIJANO GR 100% ARABIGA MONODOSIS-2310,"31,27"
1004145,CAPUCHINO IRLANDES 1KG,"8,62"
100415,MOLIDO NATURAL 250 GRS-2202,"3,54"
100417,DESCAF ALIMEN. MOLIDO 250 GR-2203,"4,77"
100421,CAPSULAS ALTA SELEC (100 UD)-2304,"43,70"
100422,CAPSULAS DESCAFEINADO (100 UD)-2305,"43,70"
100423,CAFETERA  2 GRUPOS CAPSULAS,"0,00"
100424,CAFETERA 1 GRUPO CAPSULAS,"0,00"
100425,AZUCAR PALETINA 8 GR (1000 UD)-1112,"38,61"
100426,AZUCAR 6 GR  (1000 UD) 29201,"18,74"
100428,AZUCAR PACINO  (1000 UD) 29159,"28,43"
100430,AZUCAR MORENO 7 G (400 UD)-1111,"15,03"
100431,AZUCAR MORLANS (1000 UD),"27,98"
100433,AZUCAR TERRON 5 GR (1000 UD) - 1116,"20,82"
100434,EDULCORANTE  (400 UD)-1122,"10,35"
100435,GALLETAS LOTUS (300und)-1657,"18,85"
100437,TE CHAI (20)-1513,"5,91"
100438,AZUCAR CHURRON (1000 UD) 29106,"26,07"
100443,TE FRUTOS DEL BOSQUE 300 GR - 1319,"11,83"
100444,TE VERDE CHINA GUNDPOWDER 300 GR-1312,"11,64"
100445,TETERA COMPLETA FINUM 1639,"7,56"
100447,TE ROJO PU-ERH YUNNAN 300 GR-1316,"11,77"
100452,TE ROIBOS SUEÑOS DE VERANO 300 GR-1318,"11,25"
100454,TE COCKTAIL HAWAIANO 300 GR,"11,77"
100456,FRUTAS DE LA PASION 300 GR-1331,"11,77"
100459,TE VERDE ORGANICO 300 GR 1304,"13,00"
100460,MENTA POLEO GRANEL 100 GR-1302,"7,28"
100462,MANZANILLA EL CRIOLLO (100 UD)-1371,"6,06"
100463,MENTA POLEO CRIOLLO (100 UD)-1370,"6,06"
100464,TE EL CRIOLLO NEGRO (100UD)-1368,"6,06"
100465,TILA EL CRIOLLO (100UD) - 1369,"6,06"
100466,TE VERDE EL CRIOLLO (100 UD)-1372,"6,06"
100467,TE ROJO EL CRIOLLO (100 UD)-1373,"6,06"
100468,ENGLISH BREAKFAST (20)-1500,"5,91"
100469,MENTA FRESCA  (20)-1501,"5,91"
100470,MANZANILLA DIGEST(20)-1502,"5,91"
100471,TE ROJO PU ERH (20)-1503,"5,91"
100474,ROOIBOS VAINILLA (20)-1506,"5,91"
100475,ROOIBOS CANELA NARANJA (20)-1507,"5,91"
100476,RELAX (20) - 1508,"5,91"
100477,FRUTOS ROJOS (20)-1509,"5,91"
100478,TROPICAL (20) - 1510,"5,91"
100485,STEVIA EDULCORANTE-1123,"5,04"
100486,AZUCAR BALNEARIO (1000 UD)-29037,"26,07"
100488,COLA CAO SOBRE (50UD),"17,76"
100493,VASO CAFE VENDING (100UN) (30UN/C),"2,24"
100494,LECHE VENDING 100% 900 GR (12UN/C),"9,38"
100495,VENDING DESCAFEINADO 250 GR (12UN/C),"17,77"
100496,PALETINAS TRANSPARENTES (100 UN),"0,65"
100497,CHOCOLATE VENDING 1KG (10UN/C),"14,66"
100499,LECHE S/A GOLDEN 500 GR. (CRIOLLO)-1615,"5,82"
100502,TIO PEPE VINO DE JEREZ,"6,50"
100503,OPORTO SANDEMAN RUBI 1L,"5,18"
100506,BRANDY 1866 70cl.,"50,74"
100507,CARLOS III 70 cl.,"9,88"
100508,CENTENARIO DE TERRY LITRO,"9,09"
100509,DUQUE DE ALBA 70cl.,"27,43"
100510,LEPANTO LUJO 70cl.,"23,62"
1005102,CREMA ORUJO PICUEZO 0.70CL,"6,69"
1005106,GIN BOLSKAN,"26,40"
1005108,PASTIS 51,"13,23"
1005109,LICOR 43 1 L.,"16,44"
100511,MAGNO 70cl.,"9,61"
1005110,"VERMUT CASERO SIMO 1,5 L.","5,32"
1005111,CREMA ORUJO PICUEZO 3L.,"20,82"
1005113,GIN BULLDOG,"18,54"
1005115,RON PAMPERO,"11,52"
1005116,CARLOS I,"19,88"
1005117,RON BOTRAN AÑEJO 8 AÑOS,"14,89"
1005118,GIN LONDON BLACK DRY 5th,"12,30"
1005119,JURA 10 YEARS WHISKY,"27,22"
100512,MASCARO 70cl.,"12,60"
1005120,CREMA LICOR ORDOKI 70CL (15%),"8,66"
1005121,PATXAKA-MAGUILLA ORDOKI 70CL (25%),"8,66"
1005122,AGUARDIENTE ORUJO ORDOKI 70CL (42%),"10,60"
1005123,VERMUT JOVEN ORDOKI 1L (15%),"4,25"
1005124,VERMUT BARRICA ORDOKI 75CL (15%),"5,63"
1005125,LICOR CAFE ORDOKI 70CL (30%),"9,13"
1005127,LICOR HIERBAS ORDOKI 70CL (30%),"8,83"
1005128,ANIS DESTILADO ORDOKI 70CL (35%),"9,85"
1005129,MANDRAGORA ORDOKI 70CL (45%),"10,51"
100513,SOBERANO LITRO,"8,93"
1005130,MOSCATEL BLANCO ORDOKI 75CL (15%),"5,00"
1005131,MOSCATEL BARRICA ORDOKI 75CL (15%),"5,69"
1005132,TEQUILA MANGO 70CL,"8,76"
1005133,RON BACARDI 70 CL.,"14,78"
1005134,VODKA SMIRNOFF 70 CL.,"9,29"
1005136,WHISKY HIGHLAND DREAM 18 AÑOS 22,"64,50"
1005137,VODKA OVAL,"51,35"
1005138,JOHNNIE WALKER BLACK 12 AÑOS,"20,63"
1005139,WHISKY HIGHLANS DREAM 12 AÑOS 22,"50,38"
100514,BRANDY HERCULES 1L.,"6,13"
1005140,RON PASADOR DE ORO 22,"34,90"
1005141,RON QUEMADILLO 37.5º 3L PICUEZO,"20,24"
1005142,LA DOLORES VERMUT CANISTER 3L.,"19,00"
1005143,VERMUT LA DOLORES 75CL,"8,21"
1005144,TEQUILA JALISCO 100% AGAV/RE70CL,"22,80"
100515,TORRES 10 AÑOS 70cl.,"10,26"
1005154,LA DOLORES BLANCO AFRUTADO 75CL,"4,25"
1005155,LA DOLORES VIÑAS VIEJAS 75CL,"6,95"
1005156,LA DOLORES VERMUT BOLSA 3L.,"14,00"
1005158,LICOR DE LIMON VILLA MASSA,"11,99"
1005159,BRANDY FDO. CASTILLA SOLERA SELECTO,"75,50"
100516,TORRES 5 AÑOS 70cl.,"8,60"
1005160,CONVENTO SAN FRANCISCO ROBLE 2020,"6,90"
1005161,WHISKY DE MALTA GLENFARCLAS 12 AÑOS,"52,69"
1005162,WHISKY DE MALTA GLENFARCLAS 15 AÑOS,"74,69"
1005163,WHISKY DE MALTA GLENFARCLAS VINTAGE 2011,"42,79"
1005164,COGNAC COURVOISIER VSOP,"34,50"
1005165,"LA DOLORES V.ROJO MINIATURA 0,25","4,30"
1005166,TANQUERAY 0.0,"13,73"
1005167,"AIRIÑOS LICOR DE HIERBAS 0,70L","5,31"
1005168,"AIRIÑOS CREMA DE LICOR 0,70L","5,31"
1005169,"AIRIÑOS LICOR DE CAFE 0,70L","5,63"
100517,VETERANO LITRO,"7,96"
1005170,"AIRIÑOS BLANCA 0,70L","6,23"
1005171,"AIRIÑOS LICOR DE LIMON 0,70L","5,48"
1005172,MONASTERIO DE LAS VIÑAS TINTO 0.0,"2,77"
1005173,W. GLENFIDDICH 15,"52,59"
1005174,GRANPOMIER 0.0,"3,57"
1005175,GRANPECHER 0.0,"3,57"
1005176,POCION DEMELON 70CL,"8,88"
100518,ARMAGNAC CROIX DE SALLES USOP 24,"36,74"
100520,GRANADINA RIVES,"3,21"
100522,COINTREAU 70cl.,"14,85"
100523,BLUE TROPIC RIVES S/ALC,"3,95"
100524,TRIPLE SECO,"8,36"
100525,GRAN-POMIER 70cl.,"6,27"
100526,MANZANA S/ALC,"4,01"
100527,GRAN-PECHER 70cl.,"6,27"
100528,MELOCOTON S/ALC,"4,01"
100529,LIMA RIVES S/ALC LITRO,"3,82"
100530,LICOR 43 70cl.,"16,12"
100531,GINEBRA G VINE 3/4 L FLORAL,"26,44"
100532,CHINCHON DULCE LITRO,"8,36"
100533,CHINCHON SECO LITRO,"11,64"
100534,MONO DULCE 3/4,"7,37"
100535,CASTELLANA DULCE 3/4 LITRO,"8,00"
100536,MARIE BRIZART LITRO,"8,70"
100537,ANIS PICUEZO 3L (24º),"16,44"
100539,BOMBAY SAPPHIRE 70cl.,"17,42"
100540,BEEFEATER 70cl.,"13,02"
100541,GORDONS 70 cl,"8,30"
100542,TANQUERAY,"14,09"
100543,SEAGRAM S GIN 70 cl,"14,25"
100545,THE LONDON GIN  3/4 CLASICA (AZUL),"27,65"
100546,MONKEY 47 GIN,"35,60"
100547,CITADELLE,"18,99"
100548,GIN NORDES,"22,71"
100549,GIN MOM,"22,40"
100550,GIN BOTANIC,"9,55"
100551,MOSKOVSKAYA 70 cl.,"9,12"
100552,ABSOLUT 70 cl,"12,41"
100553,VODKA ERISTOF BLACK 70CL,"10,37"
100554,LICOR DE CAFE RUAVIEJA 70 cl (26%),"9,43"
100555,HIERBAS RUAVIEJA (30%) 70CL,"7,80"
100558,ORUJO BLANCO RUAVIEJA 70cl (42%),"11,04"
100560,CREMA DE ORUJO RUAVIEJA (17%) 70CL,"11,50"
100562,AGUARDIENTE ORUJO VIZCONDE DE TUI,"9,29"
100566,MANZANETA FR 0.70L SELVA DE OSA,"6,04"
100569,ORUJO BLANCO LITRO SELVA DE OZA (40º),"13,93"
100570,ORUJO BLANCO FR 0.7L SELVA DE OSA (40%),"8,50"
100582,BAINES CLASICO 1L.,"14,02"
100583,ETXEKO 1 LITRO,"9,91"
100585,ZOCO 1 LITRO,"10,05"
100587,PONCHE CABALLERO 70 cl,"9,91"
100590,HAVANA CLUB 3 AÑOS 70 cl,"10,29"
100591,HAVANA CLUB 7 AÑOS 70 cl.,"20,28"
100592,RON NEGUS 1 LITRO,"12,02"
100593,MALIBU 70 cl.,"10,27"
100594,RON BARCELO AÑEJO 70 cl.,"13,12"
100595,BRUGAL AÑEJO,"12,59"
100596,RON CACIQUE 70 cl.,"11,49"
100598,"VERMUT COCHS 1,5 L (1UND)","5,02"
100599,MARTINI BLANCO  LITRO,"7,77"
100600,MARTINI ROJO  LITRO,"8,31"
100602,CAMPARI 1 LITRO,"15,90"
100603,APERITIVO RICARD LITRO,"15,01"
100604,ANTIQUARY 70 cl.,"15,02"
100605,BALLANTINES 70 cl.,"12,61"
100606,CARDHU MALTA 12 AÑOS,"28,06"
100607,CHIVAS REGAL 12 AÑOS 70 cl.,"22,43"
100608,CUTTY SARK 70 cl.,"9,75"
100609,DYC 70 cl.,"9,00"
100610,DYC 8 AÑOS 70 cl.,"11,64"
100611,FOUR ROSES BOURBON 70 cl.,"14,78"
100612,WHISKY J&B 70 cl.,"11,03"
100613,JACK DANIEL S BOURBON 70 cl.,"20,44"
100614,KNOCKANDO MALTA 12 AÑOS 70 cl.,"26,98"
100615,"MACALLAN AMBER 0,70","57,26"
100616,WHISKY EDWARDS/PICUEZO 1L,"7,68"
100617,WHITE LABEL 70 cl.,"11,90"
100618,BALLANTINES 12 AÑOS,"19,27"
100619,WHISKY GLENROTHES MALTA 0.70L,"37,77"
100620,GIN PUERTO DE INDIAS STRAWBERRY,"14,38"
100621,JAGERMEISTER,"11,94"
100622,GINEBRA MARTIN MILLER 40º,"18,98"
100624,PINK BEEFEATER,"13,17"
100625,PEDRO XIMENEZ NECTAR,"7,78"
100627,"VODKA SMIRNOFF 1L. 37,5","9,93"
100629,CARDENAL MENDOZA,"20,79"
100630,WHITE LABEL 50 CL. 12 AÑOS,"13,52"
100631,WHISKY LA PERDIZ 0.70 L.,"11,08"
100632,"GINEBRA LARIOS ROSE 0,70 L.","11,78"
100633,VERMUT CABECITA LOCA 75 CL,"9,35"
100634,SANGRIA CABECITA LOCA 75 CL,"6,49"
100635,WHISKY THUNDER BITCH 70 cl. 30º,"10,56"
100638,FRANGELICO,"10,64"
100640,BAILEYS 1 LITRO,"14,30"
100641,RON NEGRITA 0.70L,"7,95"
100642,WHISKY LA GAVULIN,"47,85"
100643,TIA MARIA,"11,90"
100645,BOURBON JIM BEAM,"13,31"
100646,WHISKY NOMAD,"25,21"
100647,VERMUT LA COPA G.BYASS GRAN RVA.,"15,74"
100648,VERMUT IRIS DORADO 1 L.,"3,99"
100649,CHAMPAGNE DEUTZ ROSE,"57,05"
100650,VERMUT LA COPA 750 ML.,"9,27"
100651,LICOR DE HIERBAS VIZCONDE TUI (30%),"7,92"
100653,JOSE PARIENTE VERDEJO 2022 D.O RUEDA 2023,"8,50"
100658,GINEBRA LARIOS 1 L.,"10,60"
100659,LICOR PLATA O PLOMO,"12,38"
100700,MAZA JAMON BODEGA,"13,17"
100701,PALETA CURADA REDONDA MAIRAL 5 KG APROX,"43,80"
100705,JAMON D.O.TERUEL KG CALAMOCHINO,"11,98"
100706,JAMON LONCHEADO CALAMOCHINO 200GR,"4,88"
100707,TIRITAS DE JAMÓN 1 KG.,"8,34"
100708,LOMO EXTREMADURA 80 GRS 24,"2,55"
100709,TACO JAMON LIMPIO RVA. 600 GR.,"7,93"
100710,JAMON CEBO CAMP ARGAL 7.8 KG 24,"160,83"
100711,JAMON BELLOTA GRAN RVA. JOSELITO,"650,66"
100712,JAMON EXTREMADURA 7.5 KG. 24-022247,"87,50"
100713,PATE IBERICO 3X80 G. ARGAL,"1,64"
100714,"PALETA CEBO CAMPO ""ESTIRPE NEGRA "" 4.9 KG 23","80,11"
100715,"JAMON SERRANO RVA. 7,3 KG. ARGAL 23","66,69"
100716,PACK DESGUSTACION IB ESTIRPE NEGRA,"45,44"
100717,JAMON BTA IB C.MANO 80 G. 24-022296,"8,78"
100719,JAMON BODG. C/PATA 6-7K (x PZA) MAIRAL 24,"68,29"
100720,SALCHICHON IBERICO MITADES (ARGAL) 24-024381,"11,16"
100721,CHORIZO IBERICO MITADES (ARGAL) 24,"8,89"
100800,ANNA DE CODORNIU 24,"7,44"
100801,JUVE & CAMPS RVA FAM,"14,41"
100802,REYES DE ARAGON BRUT NATURE- EL MONJE,"6,47"
100803,VILARNAU BRUT RVA ORGANIC,"8,31"
100804,REYES DE ARAGON BRUT RESERVA- EL CASTO,"5,27"
100807,ROGER DE FLOR SEMI,"3,35"
100808,MOET&CHANDON BRUT IMPERIAL 3/4-23,"38,92"
100809,LOUIS ROEDERER COLLECTION 23,"51,18"
100810,VEUVE CLIQUOT ESTUCHADO 23,"44,18"
100811,CHAMPAGNE BRUT DEUTZ,"42,85"
100812,CHAMPAN MUMM,"29,10"
100813,CAVA LUCRECIA LALANE,"10,23"
100814,HAVANA 5 AÑOS,"11,40"
100815,"GINEBRA MOMBASA 0,7 L.","16,95"
100817,LOUIS ROEDERER CRISTAL ESTUCHADO,"264,00"
100819,VILARNAU BRUT ROSE RVA. ORG.,"9,99"
100821,LOUIS PERDRIER ROSE 0.75CL,"4,29"
100823,COJON DE GATO VERDEJO 2020 D.O RUEDA,"6,81"
100824,COJON DE GATO SYRAH 2022 SOMONTANO,"6,74"
100825,COJON DE GATO GEWURZT. 2022 SOMONTANO,"8,20"
100827,GINEBRA MG 0.70L- 40 GD,"10,65"
100828,GIN HENDRICK'S,"24,07"
100834,REYES DE ARAGON BRUT NAT. GRAN RESERVA,"14,30"
100835,CHIVAS 21 ROYAL SALUTE,"103,40"
100836,TEQUILA SANDIA 70CL,"8,76"
