000000,COPAS BLACK COUPAGE,"0,00"
AC21,ABONO CADUCADO 21%,"0,00"
AD,AGUA DESTILADA 5L.,"1,65"
AE21,ABONO ENVASES AVERIADOS,"0,00"
AG10,ARTICULOS AGUINALDOS 10,"0,00"
AG1001,CESTA MIMBRE P. TERUEL CPS001,"84,61"
AG100110,CESTA MIMBRE P. CURADA CPS001 (10%),"47,31"
AG100121,CESTA MIMBRE P. CURADA CPS001 (21%),"37,30"
AG1002,CESTA MIMBRE P. TERUEL D.O.P. CPS002,"120,32"
AG100210,CESTA MIMBRE P. TERUEL D.O.P. CPS002 (10%),"70,38"
AG100221,CESTA MIMBRE P. TERUEL D.O.P. CPS002 (21%),"49,94"
AG1003,CESTA MIMBRE P. TERUEL D.O.P. CPS003,"135,73"
AG100310,CESTA MIMBRE P. TERUEL D.O.P. CPS003 (10%),"66,33"
AG100321,CESTA MIMBRE P. TERUEL D.O.P. CPS003 (21%),"69,40"
AG1004,CESTA MIMBRE J. TERUEL CPS004,"178,64"
AG100410,CESTA MIMBRE J. TERUEL CPS004 (10%),"108,68"
AG100421,CESTA MIMBRE J. TERUEL CPS004 (21%),"69,96"
AG1005,CESTA MIMBRE J. TERUEL D.O.P. CPS005,"201,05"
AG100510,CESTA MIMBRE J. TERUEL D.O.P. CPS005 (10%),"132,60"
AG100521,CESTA MIMBRE J. TERUEL D.O.P. CPS005 (21%),"68,45"
AG1006,CESTA MIMBRE J. IBÉRICO CPS006,"320,41"
AG100610,CESTA MIMBRE J. IBÉRICO CPS006 (10%),"192,29"
AG100621,CESTA MIMBRE J. IBÉRICO CPS006 (21%),"128,12"
AG101110,BAUL PEQUEÑO CB011 PORTA 10,"30,69"
AG101121,BAUL PEQUEÑO CB011 PORTA 21,"45,06"
AG1012,CESTAS Y DETALLES CD012,"52,27"
AG101210,CESTAS Y DETALLES CD012 (10%),"13,24"
AG101221,CESTAS Y DETALLES CD012 (21%),"39,03"
AG1108,CAJA SURTIDA CS108,"36,00"
AG110810,CAJA SURTIDA CS108 (10%),"20,15"
AG110821,CAJA SURTIDA CS108 (21%),"15,85"
AG150210,JAMONERO PALETA CJ502 (10%),"42,88"
AG150221,JAMONERO PALETA CJ502 (21%),"14,32"
AG1509,JAMONERO D.O.P TERUEL CJ509,"118,26"
AG150910,JAMONERO D.O.P TERUEL CJ509 (10%),"103,60"
AG150921,JAMONERO D.O.P TERUEL CJ509 (21%),"14,66"
AG1510,JAMONERO J. CJ510,"125,31"
AG151010,JAMONERO J. CJ510 (10%),"87,62"
AG151021,JAMONERO J. CJ510 (21%),"37,69"
AG1511,JAMONERO D.O.P TERUEL CJ511,"136,43"
AG151110,JAMONERO D.O. TERUEL CJ511 (10%),"107,30"
AG151121,JAMONERO D.O. TERUEL CJ511 (21%),"29,13"
AG1514,JAMONERO IBERICO CJ514,"164,86"
AG151410,JAMONERO J.IBERICO CJ514 (10%),"159,39"
AG151421,JAMONERO J.IBERICO CJ514 (21%),"5,47"
AG1516,JAMONERO IBERICO CJ516,"187,18"
AG151610,JAMONERO IBERICO CJ516 (10%),"163,92"
AG151621,JAMONERO IBERICO CJ516 (21%),"23,26"
AG186010,GOURMET 1860 PORTAZGO 10,"62,96"
AG186021,GOURMET 1860 PORTAZGO 21,"70,00"
AG18604,GOURMET 1860 PORTAZGO 4,"18,00"
AG1A10,JAMONERA 10 PORTAZGO,"325,96"
AG21,ARTICULOS AGUINALDOS 21,"0,00"
AG4,ARTICULOS AGUINALDOS 4,"0,00"
AG615,CAJA MADERA 3  BOTELLAS CHAMPAGNE,"98,50"
AG63110,ESTUCHE LUJO 2 BOTELLAS,"4,90"
AG63121,ESTUCHE LUJO 2 BOTELLAS 21,"16,60"
AG66910,ESTUCHE MOET PORTAL 10,"7,30"
AG66921,ESTUCHE MOET PORTAL 21,"131,70"
AG929,ESTUCHE LUJO ARAGON 929 4,"2,11"
AG92910,ESTUCHE LUJO ARAGON 929 10,"6,28"
AG92921,ESTUCHE LUJO ARAGON 929 21,"14,51"
AG951,CORTESIA 951 PORTAZGO,"26,96"
AGA102,REF. A-102 PORTAZGO,"16,96"
AGAA,ARMONICO AMALA PORTAZGO,"12,96"
AGAAN,ATUN AL NATURAL 120G PORTHOS (PR203),"3,92"
AGAAO,ATUN AC. OLIVA 120G PORTHOS (PR202),"4,16"
AGAB,ARMONICO BAKU,"18,96"
AGAB,ARMONICO BAKU PORTAZGO 10,"12,00"
AGAB21,ARMONICO BAKU PORTAZGO 21,"6,96"
AGAE,ARMONICO EMITA PORTAZGO,"34,96"
AGAE10,ARMONICO EMITA PORTAZGO 10,"18,00"
AGAE21,ARMONICO EMITA PORTAZGO 21,"11,96"
AGALGA,LOARRE ALMENDRA GARRAPIÑADA,"0,00"
AGALTOS,LOARRE ALMENDRA TOSTADA,"5,91"
AGARM10,ARMONICO AMALA 10,"6,96"
AGARM21,ARMONICO AMALA 21,"6,00"
AGARMF10,ARMONICO FAUNO 10,"44,96"
AGB201,REF. B-201 PORTAZGO,"12,96"
AGB206,REF. B-206 PORTAZGO,"77,74"
AGBA,BANDEJA AZUL PORTAZGO,"79,96"
AGBA,BAUL ALTAR PORTAZGO,"150,96"
AGBA10,BAUL ALTAR PORTAZGO 10,"72,96"
AGBA2,BAUL ALTAR PORTAZGO 2,"5,00"
AGBA21,BAUL ALTAR PORTAZGO 21,"73,00"
AGBABR10,BANDEJA BRISA PORTAZGO 10,"60,96"
AGBABR2,BANDEJA BRISA PORTAZGO 2,"5,00"
AGBABR21,BANDEJA BRISA PORTAZGO 21,"24,00"
AGBACE,BANDEJA CELESTE 4,"4,50"
AGBACE10,BANDEJA CELESTE 10,"71,46"
AGBACE21,BANDEJA CELESTE 21,"24,00"
AGBADA,BANDEJA DAMAS 71 PORTAZGO 4,"4,50"
AGBADA7110,BANDEJA DAMAS 71 PORTAZGO 10,"5,40"
AGBADA7121,BANDEJA DAMAS 71 PORTAZGO 21,"6,00"
AGBADE,BANDEJA DELFINO PORTAZGO 4,"9,00"
AGBADE10,BANDEJA DELFINO PORTAZGO 10,"84,96"
AGBADE21,BANDEJA DELFINO PORTAZGO 21,"36,00"
AGBAZ10,BANDEJA AZUL PORTAZGO 10,"55,96"
AGBAZ21,BANDEJA AZUL PORTAZGO 21,"24,00"
AGBB,BANDEJA BRISA PORTAZGO,"89,96"
AGBBRU,BAUL BRÚJULA PORTAZGO,"229,96"
AGBBRU10,BAUL BRÚJULA PORTAZGO 10,"129,96"
AGBBRU2,BAUL BRÚJULA PORTAZGO 2,"10,00"
AGBBRU21,BAUL BRÚJULA PORTAZGO 21,"90,00"
AGBD72,BANDEJA DAMAS 72 PORTAZGO,"23,96"
AGBD73,BANDEJA DAMAS 73 PORTAZGO,"34,96"
AGBDA72,BANDEJA DAMAS 72 PORTAZGO 2,"5,00"
AGBDA7210,BANDEJA DAMAS 72 PORTAZGO 10,"18,96"
AGBER,MILHOJAS DE BERENJENA 175 GR.,"3,13"
AGBLPA,BLOC DE PATO LATA 200 G. LOU CROQUANT 24,"8,39"
AGBOMLI,ESTUCHE BOMBONES LINDT 237 G.,"9,95"
AGBR91110,DETALLE BRINDIS 911 PORTAZGO 10,"23,90"
AGBR91121,DETALLE BRINDIS 911 PORTAZGO 21,"16,00"
AGBRC10,BANDEJA CAMPANILLAS EL PORTAZGO 10,"13,50"
AGBRC21,BANDEJA CAMPANILLAS EL PORTAZGO 21,"18,96"
AGBRC4,BANDEJA CAMPANILLAS EL PORTAZGO 4,"4,50"
AGBS,MEDALLONES SURTIDO BRESCÓ 250 GR. 24,"7,50"
AGBSL,BACALAO A LA SIDRA (LAUREL),"7,18"
AGBZ,BONITO LOMOS A.O. ZALLO 220 GRS 24,"6,74"
AGC401,COLECCION C-401,"29,96"
AGC5M,CONFIT 5 MUSLOS MALVASIA 24,"31,01"
AGC7A,CONFIT 7 ALAS MALVASIA 23,"15,67"
AGC82,CAJA 82 PORTAZGO,"28,96"
AGC83,CAJA 83 PORTAZGO,"34,96"
AGC8310,CAJA 83 PORTAZGO 10,"20,00"
AGC8321,CAJA 83 PORTAZGO 21,"14,96"
AGC84,CAJA 84 PORTAZGO,"40,96"
AGC86,CAJA 86 PORTAZGO,"44,96"
AGC87,CAJA 87 PORTAZGO,"50,96"
AGC88,CAJA 88 PORTAZGO,"54,96"
AGC92,CAJA 92 PORTAZGO,"76,96"
AGC93,CAJA 93 PORTAZGO,"99,96"
AGC9321,CAJA 93 PORTAZGO 21,"42,00"
AGC94,CAJA 94 PORTAZGO,"109,96"
AGC9410,CAJA 94 PORTAZGO 10,"52,96"
AGC942,CAJA 94 PORTAZGO 2,"9,00"
AGC9421,CAJA 94 PORTAZGO 21,"48,00"
AGC95,CAJA 95 PORTAZGO,"135,96"
AGC953,CORTESIA 953 PORTAZGO,"39,96"
AGC95310,CORTESIA 953 PORTAZGO 10,"29,96"
AGC95321,CORTESIA 953 PORTAZGO 21,"10,00"
AGC954,CORTESIA 954 PORTAZGO,"49,96"
AGC95410,CORTESIA 954 PORTAZGO 10,"13,00"
AGC95421,CORTESIA 954 PORTAZGO 21,"36,96"
AGC955,CORTESIA 955 PORTAZGO,"59,96"
AGC95510,CORTESIA 955 PORTAZGO 10,"18,96"
AGC95521,CORTESIA 955 PORTAZGO 21,"41,00"
AGCA515,CAPRICHO RISCAL 515 EL PORTAL,"85,50"
AGCA608,CAJA M. VINO 608 EL PORTAL,"39,90"
AGCA67010,CAPRICHO 670 EL PORTAL 10,"6,39"
AGCA67021,CAPRICHO 670 EL PORTAL 21,"22,61"
AGCA67110,CAPRICHO 671 EL PORTAL 10,"6,39"
AGCA67121,CAPRICHO 671 EL PORTAL 21,"22,61"
AGCA82,CAJA 82 PORTAZGO 10,"16,00"
AGCA8221,CAJA 82 PORTAZGO 21,"12,96"
AGCA8410,CAJA 84 PORTAZGO 10,"23,00"
AGCA842,CAJA 84 PORTAZGO  2,"5,00"
AGCA8421,CAJA 84 PORTAZGO 21,"12,96"
AGCA8610,CAJA 86 PORTAZGO 10,"22,96"
AGCA862,CAJA 86 PORTAZGO 2,"5,00"
AGCA8621,CAJA 86 PORTAZGO 21,"17,00"
AGCA8710,CAJA 87 PORTAZGO 10,"27,96"
AGCA872,CAJA 87 PORTAZGO 2,"5,00"
AGCA8721,CAJA 87 PORTAZGO 21,"18,00"
AGCA8810,CAJA 88 PORTAZGO 10,"23,96"
AGCA882,CAJA 88 PORTAZGO 2,"5,00"
AGCA8821,CAJA 88 PORTAZGO 21,"26,00"
AGCA89,CAJA 89 PORTAZGO,"60,96"
AGCA8910,CAJA 89 PORTAZGO 10,"33,00"
AGCA892,CAJA 89 PORTAZGO 2,"5,00"
AGCA8921,CAJA 89 PORTAZGO 21,"22,96"
AGCA90,CAJA 90 PORTAZGO,"64,96"
AGCA9010,CAJA 90 PORTAZGO 10,"35,96"
AGCA902,CAJA 90 PORTAZGO 2,"5,00"
AGCA9021,CAJA 90 PORTAZGO 21,"24,00"
AGCA91,CAJA 91 PORTAZGO,"69,96"
AGCA9110,CAJA 91 PORTAZGO 10,"35,96"
AGCA912,CAJA 91 PORTAZGO 2,"5,00"
AGCA9121,CAJA 91 PORTAZGO 21,"29,00"
AGCA9210,CAJA 92 PORTAZGO 10,"36,00"
AGCA922,CAJA 92 PORTAZGO 2,"5,00"
AGCA9221,CAJA 92 PORTAZGO 21,"35,96"
AGCA9310,CAJA 93 PORTAZGO 10,"52,96"
AGCA932,CAJA 93 PORTAZGO 2,"5,00"
AGCA9510,CAJA 95 PORTAZGO 10,"65,00"
AGCA952,CAJA 95 PORTAZGO 2,"12,00"
AGCA9521,CAJA 95 PORTAZGO 21,"58,96"
AGCA955,CAJA 95 PORTAZGO 5,"5,00"
AGCAAO,CABALLA AHUM. AC OLIVA 105G PORTHOS (PR502),"6,18"
AGCAB10,JAMONERA ABELIA PORTAZGO 10,"36,96"
AGCAB21,JAMONERA ABELIA PORTAZGO 21,"12,00"
AGCACAP10,CAJA CAPRICHOS 655 EL PORTAL 10,"24,53"
AGCACAP21,CAJA CAPRICHOS 655 EL PORTAL 21,"72,34"
AGCACAP3,CAJA CAPRICHOS 653 EL PORTAL 4,"15,38"
AGCACAP310,CAJA CAPRICHOS 653 EL PORTAL 10,"10,69"
AGCACAP321,CAJA CAPRICHOS 653 EL PORTAL 21,"38,43"
AGCACAP4,CAJA CAPRICHOS 654 EL PORTAL 10,"21,96"
AGCACAP410,CAJA CAPRICHOS 654 EL PORTAL 21,"37,94"
AGCACAP54,CAJA CAPRICHOS 655 EL PORTAL 4,"3,03"
AGCAD2,CAJA DELEITA PORTAZGO 2,"10,00"
AGCADE10,CAJA DELEITA PORTAZGO 10,"40,96"
AGCAM,CESTA AMANDA PORTAZGO,"84,96"
AGCAM10,CESTA AMANDA PORTAZGO 10,"70,96"
AGCAM21,CESTA AMANDA PORTAZGO 21,"14,00"
AGCAP02,CAPRICHO 02 PORTAZGO,"39,96"
AGCAP0210,CAPRICHO 02 PORTAZGO 10,"30,96"
AGCAP0221,CAPRICHO 02 PORTAZGO 21,"9,00"
AGCAP519,CAPRICHO VARIETALES BLANCO REF. 519,"9,19"
AGCAP51921,CAPRICHO VARIETALES BLANCO REF. 519 21,"34,31"
AGCARI,CAJA ARIEL,"39,96"
AGCARI,CAJA ARIEL PORTAZGO 10,"34,96"
AGCARI2,CAJA ARIEL PORTAZGO 2,"5,00"
AGCB2,CESTA BIANCA PORTAZGO 2,"5,00"
AGCBI,CESTA BIANCA PORTAZGO,"150,96"
AGCBI10,CESTA BIANCA PORTAZGO 10,"103,96"
AGCBI21,CESTA BIANCA PORTAZGO 21,"42,00"
AGCCB,CHOCOLATE PARA EL CAFÉ 250 G. BRESCO 23,"4,32"
AGCD,CAJA DELEITA PORTAZGO,"50,96"
AGCD,CESTA DORA PORTAZGO,"395,96"
